Wilayah;Kedalaman_m;Kedalaman_qu;Konsistensi
Timur;1;5;VERY SOFT
Timur;2;6;VERY SOFT
Timur;3;5;VERY SOFT
Timur;4;5;VERY SOFT
Timur;5;5;VERY SOFT
Timur;6;4;VERY SOFT
Timur;7;2;VERY SOFT
Timur;8;2;VERY SOFT
Timur;9;4;VERY SOFT
Timur;10;6;VERY SOFT
Timur;11;4;VERY SOFT
Timur;12;5;VERY SOFT
Timur;13;6;VERY SOFT
Timur;14;5;VERY SOFT
Timur;15;5;VERY SOFT
Timur;16;8;VERY SOFT
Timur;17;10;SOFT
Timur;18;90;VERY STIFF
Timur;19;120;VERY STIFF
Timur;20;250;HARD
Selatan;1;10;SOFT
Selatan;2;15;SOFT
Selatan;3;17;SOFT
Selatan;4;23;MEDIUM
Selatan;5;25;MEDIUM
Selatan;6;25;MEDIUM
Selatan;7;31;MEDIUM
Selatan;8;40;STIFF
Selatan;9;45;STIFF
Selatan;10;50;STIFF
Selatan;11;55;STIFF
Selatan;12;53;STIFF
Selatan;13;60;STIFF
Selatan;14;110;VERY STIFF
Selatan;15;250;HARD
Selatan;1;5;SOFT
Selatan;2;10;SOFT
Selatan;3;5;VERY SOFT
Selatan;4;10;SOFT
Selatan;5;10;SOFT
Selatan;6;5;VERY SOFT
Selatan;7;5;VERY SOFT
Selatan;8;4;VERY SOFT
Selatan;9;5;VERY SOFT
Selatan;10;35;MEDIUM
Selatan;11;40;STIFF
Selatan;12;10;SOFT
Selatan;13;15;SOFT
Selatan;14;20;MEDIUM
Selatan;15;25;MEDIUM
Selatan;16;40;STIFF
Selatan;17;40;STIFF
Selatan;18;45;STIFF
Selatan;19;50;STIFF
Selatan;20;50;STIFF
Selatan;21;50;STIFF
Selatan;22;45;STIFF
Selatan;23;70;STIFF
Timur;1;4;VERY SOFT
Timur;2;6;VERY SOFT
Timur;3;5;VERY SOFT
Timur;4;10;SOFT
Timur;5;45;STIFF
Timur;6;30;MEDIUM
Timur;7;20;MEDIUM
Timur;8;30;MEDIUM
Timur;9;35;MEDIUM
Timur;10;50;STIFF
Timur;11;50;STIFF
Timur;12;100;VERY STIFF
Timur;13;145;VERY STIFF
Timur;14;190;HARD
Timur;15;35;MEDIUM
Timur;16;20;MEDIUM
Timur;17;230;HARD
Barat;1;10;SOFT
Barat;2;15;SOFT
Barat;3;20;MEDIUM
Barat;4;40;STIFF
Barat;5;30;MEDIUM
Barat;6;80;VERY STIFF
Barat;7;150;VERY STIFF
Barat;8;120;VERY STIFF
Barat;9;145;VERY STIFF
Barat;10;105;VERY STIFF
Barat;11;120;VERY STIFF
Barat;12;130;VERY STIFF
Barat;13;165;HARD
Barat;14;190;HARD
Barat;1;7;VERY SOFT
Barat;2;8;VERY SOFT
Barat;3;11;SOFT
Barat;4;14;SOFT
Barat;5;20;MEDIUM
Barat;6;30;MEDIUM
Barat;7;40;STIFF
Barat;8;34;MEDIUM
Barat;9;35;MEDIUM
Barat;10;40;STIFF
Barat;11;48;STIFF
Barat;12;60;STIFF
Barat;13;160;HARD
Timur;1;0;VERY SOFT
Timur;2;5;VERY SOFT
Timur;3;35;MEDIUM
Timur;4;10;SOFT
Timur;5;10;SOFT
Timur;6;5;VERY SOFT
Timur;7;7;VERY SOFT
Timur;8;7;VERY SOFT
Timur;9;10;SOFT
Timur;10;10;SOFT
Timur;11;10;SOFT
Timur;12;8;VERY SOFT
Timur;13;70;STIFF
Timur;14;45;STIFF
Timur;1;0;VERY SOFT
Timur;2;4;VERY SOFT
Timur;3;4;VERY SOFT
Timur;4;4;VERY SOFT
Timur;5;3;VERY SOFT
Timur;6;4;VERY SOFT
Timur;7;4;VERY SOFT
Timur;8;5;VERY SOFT
Timur;9;3;VERY SOFT
Timur;10;5;VERY SOFT
Timur;11;6;VERY SOFT
Timur;12;8;VERY SOFT
Timur;13;4;VERY SOFT
Timur;14;20;MEDIUM
Timur;15;20;MEDIUM
Timur;16;35;MEDIUM
Timur;17;40;STIFF
Timur;18;25;MEDIUM
Timur;19;50;STIFF
Timur;20;55;STIFF
Timur;21;65;STIFF
Timur;22;65;STIFF
Timur;23;85;VERY STIFF
Timur;24;100;VERY STIFF
Timur;25;135;VERY STIFF
Timur;1;0;VERY SOFT
Timur;2;5;VERY SOFT
Timur;3;10;SOFT
Timur;4;20;MEDIUM
Timur;5;10;SOFT
Timur;6;10;SOFT
Timur;7;7;VERY SOFT
Timur;8;5;VERY SOFT
Timur;9;6;VERY SOFT
Timur;10;5;VERY SOFT
Timur;11;10;SOFT
Timur;12;10;SOFT
Timur;13;10;SOFT
Timur;14;10;SOFT
Timur;15;15;SOFT
Timur;16;25;MEDIUM
Timur;17;60;STIFF
Timur;18;55;STIFF
Timur;19;75;STIFF
Timur;20;250;HARD
Selatan;1;10;MEDIUM
Selatan;2;25;MEDIUM
Selatan;3;15;SOFT
Selatan;4;10;SOFT
Selatan;5;5;VERY SOFT
Selatan;6;4;VERY SOFT
Selatan;7;7;VERY SOFT
Selatan;8;5;VERY SOFT
Selatan;9;7;VERY SOFT
Selatan;10;10;SOFT
Selatan;11;15;SOFT
Selatan;12;120;VERY STIFF
Selatan;13;35;MEDIUM
Selatan;14;85;VERY STIFF
Timur;1;0;STIFF
Timur;2;40;STIFF
Timur;3;30;MEDIUM
Timur;4;20;MEDIUM
Timur;5;50;STIFF
Timur;6;70;STIFF
Timur;7;35;MEDIUM
Timur;8;40;STIFF
Timur;9;15;SOFT
Timur;10;25;MEDIUM
Timur;11;70;STIFF
Timur;12;115;VERY STIFF
Timur;13;60;STIFF
Timur;14;50;STIFF
Timur;15;25;MEDIUM
Timur;16;35;MEDIUM
Timur;17;25;MEDIUM
Timur;18;25;MEDIUM
Timur;19;20;MEDIUM
Timur;20;25;MEDIUM
Timur;21;50;STIFF
Timur;22;55;STIFF
Timur;23;70;STIFF
Timur;24;85;VERY STIFF
Barat;1;0;VERY SOFT
Barat;2;5;VERY SOFT
Barat;3;3;VERY SOFT
Barat;4;5;VERY SOFT
Barat;5;2;VERY SOFT
Barat;6;5;VERY SOFT
Barat;7;4;VERY SOFT
Barat;8;15;SOFT
Barat;9;65;STIFF
Barat;10;65;STIFF
Barat;11;45;STIFF
Barat;12;35;MEDIUM
Barat;13;65;STIFF
Barat;14;45;STIFF
Barat;15;45;STIFF
Barat;16;250;HARD
Timur;1;12;VERY SOFT
Timur;2;5;VERY SOFT
